C_CUSTKEY,order_count
11510,10
11511,0
11512,29
11513,10
11514,0
11515,14
11516,4
11517,0
11518,17
11519,12
11520,0
11521,17
11522,8
11523,0
11524,21
11525,6
11526,0
11527,30
11528,12
11529,0
11530,16
11531,13
11532,0
11533,23
11534,9
11535,0
11536,26
11537,13
11538,0
11539,21
11540,9
11541,0
11542,30
11543,3
11544,0
11545,24
11546,9
11547,0
11548,24
11549,9
11550,0
11551,23
11552,11
11553,0
11554,26
11555,13
11556,0
11557,19
11558,9
11559,0
11560,10
11561,14
11562,0
11563,11
11564,11
11565,0
11566,15
11567,6
11568,0
11569,20
11570,13
11571,0
11572,14
11573,4
11574,0
11575,23
11576,12
11577,0
11578,20
11579,14
11580,0
11581,23
11582,12
11583,0
11584,22
11585,8
11586,0
11587,19
11588,9
11589,0
11590,15
11591,13
11592,0
11593,16
11594,4
11595,0
11596,18
11597,7
11598,0
11599,19
11600,17
11601,0
11602,21
11603,6
11604,0
11605,19
11606,7
11607,0
11608,21
11609,13
11610,0
11611,20
11612,15
11613,0
11614,26
11615,8
11616,0
11617,17
11618,12
11619,0
11620,17
11621,11
11622,0
11623,16
11624,12
11625,0
11626,20
11627,9
11628,0
11629,15
11630,11
11631,0
11632,37
11633,6
11634,0
11635,16
11636,14
11637,0
11638,25
11639,11
11640,0
11641,18
11642,14
11643,0
11644,17
11645,16
11646,0
11647,24
11648,16
11649,0
11650,25
11651,14
11652,0
11653,24
11654,7
11655,0
11656,15
11657,15
11658,0
11659,17
11660,11
11661,0
11662,20
11663,11
11664,0
11665,13
11666,12
11667,0
11668,15
11669,8
11670,0
11671,26
11672,9
11673,0
11674,18
11675,15
11676,0
11677,22
11678,7
11679,0
11680,22
11681,13
11682,0
11683,22
11684,8
11685,0
11686,28
11687,10
11688,0
11689,29
11690,10
11691,0
11692,18
11693,6
11694,0
11695,20
11696,10
11697,0
11698,19
11699,9
11700,0
11701,20
11702,10
11703,0
11704,19
11705,9
11706,0
11707,25
11708,8
11709,0
11710,29
11711,10
11712,0
11713,21
11714,9
11715,0
11716,17
11717,12
11718,0
11719,26
11720,13
11721,0
11722,20
11723,12
11724,0
11725,22
11726,10
11727,0
11728,27
11729,12
11730,0
11731,24
11732,8
11733,0
11734,19
11735,8
11736,0
11737,22
11738,13
11739,0
11740,28
11741,15
11742,0
11743,16
11744,9
11745,0
11746,26
11747,6
11748,0
11749,18
11750,10
11751,0
11752,12
11753,9
11754,0
11755,21
11756,11
11757,0
11758,16
11759,6
11760,0
11761,15
11762,8
11763,0
11764,18
11765,14
11766,0
11767,25
11768,8
11769,0
11770,24
11771,10
11772,0
11773,19
11774,10
11775,0
11776,24
11777,9
11778,0
11779,27
11780,9
11781,0
11782,26
11783,11
11784,0
11785,17
11786,7
11787,0
11788,18
11789,13
11790,0
11791,19
11792,8
11793,0
11794,22
11795,15
11796,0
11797,25
11798,10
11799,0
11800,13
11801,10
11802,0
11803,21
11804,14
11805,0
11806,23
11807,13
11808,0
11809,15
11810,8
11811,0
11812,29
11813,11
11814,0
11815,17
11816,9
11817,0
11818,23
11819,9
11820,0
11821,17
11822,10
11823,0
11824,16
11825,10
11826,0
11827,13
11828,11
11829,0
11830,17
11831,5
11832,0
11833,18
11834,7
11835,0
11836,23
11837,3
11838,0
11839,25
11840,15
11841,0
11842,20
11843,5
11844,0
11845,13
11846,14
11847,0
11848,27
11849,12
11850,0
11851,28
11852,7
11853,0
11854,30
11855,6
11856,0
11857,14
11858,7
11859,0
11860,20
11861,12
11862,0
11863,18
11864,6
11865,0
11866,24
11867,9
11868,0
11869,20
11870,9
11871,0
11872,17
11873,12
11874,0
11875,29
11876,12
11877,0
11878,14
11879,8
11880,0
11881,24
11882,11
11883,0
11884,15
11885,17
11886,0
11887,18
11888,16
11889,0
11890,27
11891,17
11892,0
11893,26
11894,13
11895,0
11896,23
11897,6
11898,0
11899,12
11900,8
11901,0
11902,22
11903,5
11904,0
11905,26
11906,10
11907,0
11908,23
11909,8
11910,0
11911,16
11912,9
11913,0
11914,15
11915,14
11916,0
11917,20
11918,16
11919,0
11920,33
11921,14
11922,0
11923,28
11924,12
11925,0
11926,23
11927,7
11928,0
11929,15
11930,10
11931,0
11932,28
11933,9
11934,0
11935,21
11936,13
11937,0
11938,17
11939,17
11940,0
11941,16
11942,12
11943,0
11944,12
11945,9
11946,0
11947,19
11948,12
11949,0
11950,24
11951,11
11952,0
11953,12
11954,15
11955,0
11956,17
11957,16
11958,0
11959,25
11960,13
11961,0
11962,15
11963,17
11964,0
11965,21
11966,10
11967,0
11968,25
11969,13
11970,0
11971,21
11972,17
11973,0
11974,26
11975,7
11976,0
11977,21
11978,15
11979,0
11980,15
11981,10
11982,0
11983,25
11984,10
11985,0
11986,18
11987,12
11988,0
11989,20
11990,16
11991,0
11992,21
11993,8
11994,0
11995,21
11996,6
11997,0
11998,23
11999,9
12000,0
12001,20
12002,10
12003,0
12004,22
12005,6
12006,0
12007,18
12008,13
12009,0
12010,26
12011,4
12012,0
12013,21
12014,12
12015,0
12016,23
12017,10
12018,0
12019,13
12020,12
12021,0
12022,20
12023,7
12024,0
12025,27
12026,13
12027,0
12028,25
12029,12
12030,0
12031,23
12032,12
12033,0
12034,18
12035,7
12036,0
12037,15
12038,10
12039,0
12040,23
12041,6
12042,0
12043,20
12044,14
12045,0
12046,24
12047,5
12048,0
12049,24
12050,12
12051,0
12052,26
12053,6
12054,0
12055,21
12056,11
12057,0
12058,19
12059,11
12060,0
12061,19
12062,15
12063,0
12064,28
12065,10
12066,0
12067,19
12068,8
12069,0
12070,26
12071,9
12072,0
12073,17
12074,6
12075,0
12076,22
12077,13
12078,0
12079,18
12080,14
12081,0
12082,26
12083,8
12084,0
12085,26
12086,9
12087,0
12088,26
12089,7
12090,0
12091,15
12092,10
12093,0
12094,21
12095,17
12096,0
12097,21
12098,8
12099,0
12100,20
12101,11
12102,0
12103,21
12104,13
12105,0
12106,27
12107,10
12108,0
12109,21
12110,9
12111,0
12112,18
12113,15
12114,0
12115,17
12116,5
12117,0
12118,21
12119,5
12120,0
12121,22
12122,9
12123,0
12124,26
12125,7
12126,0
12127,17
12128,7
12129,0
12130,14
12131,8
12132,0
12133,20
12134,16
12135,0
12136,26
12137,5
12138,0
12139,18
12140,14
12141,0
12142,22
12143,9
12144,0
12145,18
12146,13
12147,0
12148,22
12149,9
12150,0
12151,22
12152,13
12153,0
12154,22
12155,13
12156,0
12157,24
12158,11
12159,0
12160,18
12161,8
12162,0
12163,22
12164,9
12165,0
12166,15
12167,10
12168,0
12169,17
12170,5
12171,0
12172,15
12173,8
12174,0
12175,24
12176,10
12177,0
12178,22
12179,7
12180,0
12181,17
12182,8
12183,0
12184,20
12185,10
12186,0
12187,17
12188,9
12189,0
12190,21
12191,7
12192,0
12193,20
12194,8
12195,0
12196,20
12197,13
12198,0
12199,25
12200,10
12201,0
12202,24
12203,6
12204,0
12205,20
12206,12
12207,0
12208,20
12209,7
12210,0
12211,20
12212,14
12213,0
12214,21
12215,16
12216,0
12217,20
12218,11
12219,0
12220,13
12221,6
12222,0
12223,22
12224,7
12225,0
12226,20
12227,10
12228,0
12229,18
12230,12
12231,0
12232,13
12233,12
12234,0
12235,30
12236,12
12237,0
12238,20
12239,10
12240,0
12241,26
12242,13
12243,0
12244,20
12245,14
12246,0
12247,24
12248,6
12249,0
12250,16
12251,10
12252,0
12253,24
12254,12
12255,0
12256,19
12257,10
12258,0
12259,21
12260,8
12261,0
12262,28
12263,7
12264,0
12265,11
12266,14
12267,0
12268,20
12269,10
12270,0
12271,15
12272,13
12273,0
12274,16
12275,10
12276,0
12277,27
12278,11
12279,0
12280,23
12281,13
12282,0
12283,20
12284,6
12285,0
12286,22
12287,8
12288,0
12289,16
12290,12
12291,0
12292,25
12293,8
12294,0
12295,20
12296,15
12297,0
12298,24
12299,11
12300,0
12301,14
12302,9
12303,0
12304,21
12305,7
12306,0
12307,17
12308,8
12309,0
12310,17
12311,8
12312,0
12313,22
12314,6
12315,0
12316,19
12317,10
12318,0
12319,13
12320,13
12321,0
12322,16
12323,11
12324,0
12325,24
12326,11
12327,0
12328,8
12329,3
12330,0
12331,14
12332,11
12333,0
12334,18
12335,7
12336,0
12337,16
12338,11
12339,0
12340,22
12341,7
12342,0
12343,16
12344,8
12345,0
12346,20
12347,9
12348,0
12349,16
12350,10
12351,0
12352,14
12353,9
12354,0
12355,23
12356,6
12357,0
12358,23
12359,4
12360,0
12361,25
12362,11
12363,0
12364,17
12365,11
12366,0
12367,21
12368,13
12369,0
12370,20
12371,12
12372,0
12373,19
12374,9
12375,0
12376,23
12377,6
12378,0
12379,20
12380,4
12381,0
12382,18
12383,15
12384,0
12385,15
12386,11
12387,0
12388,22
12389,11
12390,0
12391,15
12392,12
12393,0
12394,20
12395,11
12396,0
12397,17
12398,10
12399,0
12400,13
12401,7
12402,0
12403,11
12404,8
12405,0
12406,29
12407,11
12408,0
12409,24
12410,9
12411,0
12412,31
12413,16
12414,0
12415,18
12416,11
12417,0
12418,20
12419,13
12420,0
12421,15
12422,14
12423,0
12424,16
12425,11
12426,0
12427,21
12428,15
12429,0
12430,19
12431,14
12432,0
12433,18
12434,13
12435,0
12436,28
12437,8
12438,0
12439,21
12440,7
12441,0
12442,21
12443,6
12444,0
12445,21
12446,10
12447,0
12448,18
12449,10
12450,0
12451,19
12452,11
12453,0
12454,27
12455,4
12456,0
12457,20
12458,11
12459,0
12460,22
12461,8
12462,0
12463,25
12464,6
12465,0
12466,19
12467,10
12468,0
12469,15
12470,12
12471,0
12472,20
12473,15
12474,0
12475,11
12476,12
12477,0
12478,22
12479,9
12480,0
12481,24
12482,13
12483,0
12484,18
12485,8
12486,0
12487,15
12488,6
12489,0
12490,16
12491,8
12492,0
12493,17
12494,13
12495,0
12496,20
12497,8
12498,0
12499,22
12500,9
12501,0
12502,17
12503,5
12504,0
12505,20
12506,4
12507,0
12508,20
12509,9
12510,0
12511,25
12512,6
12513,0
12514,20
12515,9
12516,0
12517,15
12518,13
12519,0
12520,18
12521,8
12522,0
12523,21
12524,9
12525,0
12526,22
12527,10
12528,0
12529,20
12530,6
12531,0
12532,18
12533,11
12534,0
12535,14
12536,10
12537,0
12538,18
12539,9
12540,0
12541,14
12542,5
12543,0
12544,22
12545,11
12546,0
12547,19
12548,9
12549,0
12550,20
12551,11
12552,0
12553,20
12554,5
12555,0
12556,27
12557,11
12558,0
12559,20
12560,7
12561,0
12562,21
12563,15
12564,0
12565,14
12566,10
12567,0
12568,21
12569,5
12570,0
12571,26
12572,7
12573,0
12574,24
12575,10
12576,0
12577,19
12578,9
12579,0
12580,21
12581,10
12582,0
12583,25
12584,13
12585,0
12586,20
12587,14
12588,0
12589,16
12590,10
12591,0
12592,21
12593,7
12594,0
12595,34
12596,5
12597,0
12598,22
12599,9
12600,0
12601,17
12602,10
12603,0
12604,19
12605,10
12606,0
12607,9
12608,4
12609,0
12610,20
12611,10
12612,0
12613,34
12614,11
12615,0
12616,23
12617,10
12618,0
12619,16
12620,13
12621,0
12622,22
12623,14
12624,0
12625,28
12626,17
12627,0
12628,16
12629,9
12630,0
12631,28
12632,10
12633,0
12634,21
12635,9
12636,0
12637,11
12638,8
12639,0
12640,16
12641,10
12642,0
12643,18
12644,12
12645,0
12646,22
12647,9
12648,0
12649,21
12650,15
12651,0
12652,22
12653,8
12654,0
12655,25
12656,5
12657,0
12658,16
12659,7
12660,0
12661,17
12662,7
12663,0
12664,24
12665,12
12666,0
12667,17
12668,12
12669,0
12670,16
12671,12
12672,0
12673,19
12674,9
12675,0
12676,26
12677,14
12678,0
12679,20
12680,13
12681,0
12682,30
12683,10
12684,0
12685,13
12686,5
12687,0
12688,28
12689,14
12690,0
12691,16
12692,9
12693,0
12694,19
12695,10
12696,0
12697,16
12698,16
12699,0
12700,12
12701,10
12702,0
12703,18
12704,11
12705,0
12706,13
12707,11
12708,0
12709,22
12710,9
12711,0
12712,27
12713,6
12714,0
12715,20
12716,9
12717,0
12718,20
12719,10
12720,0
12721,20
12722,15
12723,0
12724,27
12725,12
12726,0
12727,25
12728,15
12729,0
12730,12
12731,12
12732,0
12733,18
12734,9
12735,0
12736,20
12737,9
12738,0
12739,14
12740,10
12741,0
12742,18
12743,12
12744,0
12745,14
12746,12
12747,0
12748,17
12749,13
12750,0
12751,17
12752,14
12753,0
12754,26
12755,4
12756,0
12757,25
12758,14
12759,0
12760,18
12761,9
12762,0
12763,24
12764,13
12765,0
12766,19
12767,8
12768,0
12769,21
12770,7
12771,0
12772,19
12773,8
12774,0
12775,13
12776,15
12777,0
12778,13
12779,8
12780,0
12781,15
12782,11
12783,0
12784,19
12785,14
12786,0
12787,27
12788,6
12789,0
12790,26
12791,7
12792,0
12793,12
12794,10
12795,0
12796,13
12797,10
12798,0
12799,18
12800,10
12801,0
12802,23
12803,12
12804,0
12805,21
12806,8
12807,0
12808,24
12809,17
12810,0
12811,20
12812,10
12813,0
12814,22
12815,6
12816,0
12817,29
12818,9
12819,0
12820,12
12821,13
12822,0
12823,22
12824,10
12825,0
12826,20
12827,8
12828,0
12829,26
12830,12
12831,0
12832,21
12833,7
12834,0
12835,27
12836,10
12837,0
12838,22
12839,11
12840,0
12841,16
12842,12
12843,0
12844,21
12845,9
12846,0
12847,18
12848,11
12849,0
12850,24
12851,9
12852,0
12853,13
12854,11
12855,0
12856,20
12857,13
12858,0
12859,17
12860,9
12861,0
12862,20
12863,12
12864,0
12865,19
12866,10
12867,0
12868,25
12869,14
12870,0
12871,15
12872,8
12873,0
12874,18
12875,15
12876,0
12877,24
12878,9
12879,0
12880,20
12881,7
12882,0
12883,20
12884,7
12885,0
12886,23
12887,13
12888,0
12889,20
12890,13
12891,0
12892,11
12893,9
12894,0
12895,21
12896,11
12897,0
12898,24
12899,12
12900,0
12901,29
12902,7
12903,0
12904,17
12905,10
12906,0
12907,17
12908,7
12909,0
12910,20
12911,16
12912,0
12913,25
12914,7
12915,0
12916,21
12917,6
12918,0
12919,18
12920,9
12921,0
12922,18
12923,12
12924,0
12925,23
12926,6
12927,0
12928,18
12929,9
12930,0
12931,24
12932,12
12933,0
12934,15
12935,9
12936,0
12937,20
12938,8
12939,0
12940,21
12941,11
12942,0
12943,24
12944,5
12945,0
12946,21
12947,13
12948,0
12949,23
12950,6
12951,0
12952,16
12953,11
12954,0
12955,20
12956,10
12957,0
12958,14
12959,5
12960,0
12961,19
12962,9
12963,0
12964,20
12965,12
12966,0
12967,20
12968,9
12969,0
12970,21
12971,11
12972,0
12973,19
12974,8
12975,0
12976,20
12977,13
12978,0
12979,17
12980,10
12981,0
12982,25
12983,13
12984,0
12985,20
12986,12
12987,0
12988,13
12989,11
12990,0
12991,20
12992,10
12993,0
12994,16
12995,8
12996,0
12997,18
12998,15
12999,0
13000,32
13001,11
13002,0
13003,13
13004,6
13005,0
13006,13
13007,21
13008,0
13009,22
13010,7
13011,0
13012,15
13013,15
13014,0
13015,16
13016,9
13017,0
13018,17
13019,9
13020,0
13021,16
13022,10
13023,0
13024,18
13025,4
13026,0
13027,22
13028,7
13029,0
13030,18
13031,9
13032,0
13033,19
13034,11
13035,0
13036,13
13037,8
13038,0
13039,17
13040,9
13041,0
13042,27
13043,9
13044,0
13045,22
13046,10
13047,0
13048,13
13049,6
13050,0
13051,25
13052,17
13053,0
13054,17
13055,7
13056,0
13057,26
13058,7
13059,0
13060,22
13061,13
13062,0
13063,14
13064,13
13065,0
13066,18
13067,12
13068,0
13069,15
13070,9
13071,0
13072,22
13073,9
13074,0
13075,20
13076,9
13077,0
13078,21
13079,11
13080,0
13081,20
13082,14
13083,0
13084,21
13085,6
13086,0
13087,16
13088,7
13089,0
13090,17
13091,10
13092,0
13093,26
13094,5
13095,0
13096,15
13097,12
13098,0
13099,20
13100,11
13101,0
13102,22
13103,8
13104,0
13105,22
13106,8
13107,0
13108,26
13109,10
13110,0
13111,24
13112,5
13113,0
13114,16
13115,15
13116,0
13117,16
13118,7
13119,0
13120,25
13121,15
13122,0
13123,33
13124,8
13125,0
13126,13
13127,5
13128,0
13129,21
13130,12
13131,0
13132,25
13133,11
13134,0
13135,21
13136,14
13137,0
13138,20
13139,16
13140,0
13141,12
13142,8
13143,0
13144,14
13145,7
13146,0
13147,29
13148,16
13149,0
13150,26
13151,9
13152,0
13153,20
13154,11
13155,0
13156,22
13157,12
13158,0
13159,20
13160,7
13161,0
13162,15
13163,11
13164,0
13165,23
13166,10
13167,0
13168,17
13169,13
13170,0
13171,23
13172,9
13173,0
13174,30
13175,11
13176,0
13177,15
13178,12
13179,0
13180,19
13181,6
13182,0
13183,17
13184,8
13185,0
13186,32
13187,6
13188,0
13189,14
13190,4
13191,0
13192,16
13193,11
13194,0
13195,24
13196,12
13197,0
13198,22
13199,10
13200,0
13201,24
13202,7
13203,0
13204,17
13205,7
13206,0
13207,20
13208,7
13209,0
13210,20
13211,16
13212,0
13213,23
13214,12
13215,0
13216,16
13217,5
13218,0
13219,26
13220,14
13221,0
13222,23
13223,8
13224,0
13225,16
13226,12
13227,0
13228,15
13229,9
13230,0
13231,15
13232,13
13233,0
13234,19
13235,12
13236,0
13237,21
13238,10
13239,0
13240,22
13241,15
13242,0
13243,18
13244,4
13245,0
13246,21
13247,9
13248,0
13249,17
13250,7
13251,0
13252,20
13253,8
13254,0
13255,19
13256,12
13257,0
13258,17
13259,9
13260,0
13261,15
13262,19
13263,0
13264,30
13265,6
13266,0
13267,27
13268,17
13269,0
13270,26
13271,19
13272,0
13273,17
13274,11
13275,0
13276,20
13277,12
13278,0
13279,15
13280,8
13281,0
13282,24
13283,9
13284,0
13285,21
13286,6
13287,0
13288,20
13289,15
13290,0
13291,13
13292,5
13293,0
13294,22
13295,7
13296,0
13297,27
13298,5
13299,0
13300,22
13301,14
13302,0
13303,21
13304,8
13305,0
13306,22
13307,14
13308,0
13309,20
13310,6
13311,0
13312,21
13313,7
13314,0
13315,21
13316,10
13317,0
13318,23
13319,13
13320,0
13321,21
13322,8
13323,0
13324,18
13325,9
13326,0
13327,24
13328,11
13329,0
13330,28
13331,10
13332,0
13333,27
13334,11
13335,0
13336,21
13337,11
13338,0
13339,19
13340,8
13341,0
13342,20
13343,11
13344,0
13345,24
13346,5
13347,0
13348,17
13349,8
13350,0
13351,16
13352,10
13353,0
13354,24
13355,8
13356,0
13357,13
13358,8
13359,0
13360,20
13361,12
13362,0
13363,20
13364,10
13365,0
13366,24
13367,7
13368,0
13369,18
13370,16
13371,0
13372,19
13373,16
13374,0
13375,18
13376,14
13377,0
13378,11
13379,10
13380,0
13381,27
13382,7
13383,0
13384,19
13385,8
13386,0
13387,16
13388,9
13389,0
13390,18
13391,7
13392,0
13393,21
13394,8
13395,0
13396,15
13397,13
13398,0
13399,21
13400,10
13401,0
13402,26
13403,8
13404,0
13405,19
13406,11
13407,0
13408,29
13409,8
13410,0
13411,14
13412,12
13413,0
13414,23
13415,16
13416,0
13417,22
13418,8
13419,0
13420,21
13421,8
13422,0
13423,22
13424,8
13425,0
13426,23
13427,11
13428,0
13429,19
13430,7
13431,0
13432,12
13433,7
13434,0
13435,24
13436,13
13437,0
13438,21
13439,10
13440,0
13441,25
13442,8
13443,0
13444,12
13445,13
13446,0
13447,22
13448,9
13449,0
13450,20
13451,10
13452,0
13453,29
13454,6
13455,0
13456,21
13457,10
13458,0
13459,13
13460,9
13461,0
13462,17
13463,4
13464,0
13465,18
13466,9
13467,0
13468,18
13469,9
13470,0
13471,20
13472,12
13473,0
13474,22
13475,10
13476,0
13477,15
13478,7
13479,0
13480,20
13481,13
13482,0
13483,15
13484,12
13485,0
13486,17
13487,8
13488,0
13489,24
13490,7
13491,0
13492,21
13493,5
13494,0
13495,29
13496,11
13497,0
13498,18
13499,11
13500,0
13501,12
13502,6
13503,0
13504,19
13505,11
13506,0
13507,18
13508,11
13509,0
13510,17
13511,7
13512,0
13513,23
13514,12
13515,0
13516,25
13517,11
13518,0
13519,21
13520,13
13521,0
13522,25
13523,3
13524,0
13525,20
13526,5
13527,0
13528,21
13529,12
13530,0
13531,20
13532,8
13533,0
13534,21
13535,12
13536,0
13537,14
13538,9
13539,0
13540,20
13541,9
13542,0
13543,16
13544,12
13545,0
13546,17
13547,8
13548,0
13549,16
13550,11
13551,0
13552,22
13553,10
13554,0
13555,20
13556,14
13557,0
13558,23
13559,8
13560,0
13561,17
13562,9
13563,0
13564,17
13565,12
13566,0
13567,20
13568,13
13569,0
13570,24
13571,8
13572,0
13573,18
13574,4
13575,0
13576,15
13577,14
13578,0
13579,22
13580,9
13581,0
13582,21
13583,13
13584,0
13585,22
13586,15
13587,0
13588,16
13589,11
13590,0
13591,11
13592,9
13593,0
13594,19
13595,11
13596,0
13597,18
13598,8
13599,0
13600,20
13601,14
13602,0
13603,15
13604,14
13605,0
13606,28
13607,16
13608,0
13609,17
13610,7
13611,0
13612,19
13613,8
13614,0
13615,19
13616,7
13617,0
13618,22
13619,8
13620,0
13621,17
13622,9
13623,0
13624,29
13625,9
13626,0
13627,18
13628,11
13629,0
13630,23
13631,6
13632,0
13633,26
13634,13
13635,0
13636,19
13637,9
13638,0
13639,16
13640,10
13641,0
13642,18
13643,10
13644,0
13645,17
13646,11
13647,0
13648,16
13649,10
13650,0
13651,16
13652,4
13653,0
13654,19
13655,7
13656,0
13657,19
13658,12
13659,0
13660,18
13661,8
13662,0
13663,18
13664,7
13665,0
13666,23
13667,14
13668,0
13669,25
13670,7
13671,0
13672,18
13673,12
13674,0
13675,19
13676,7
13677,0
13678,28
13679,9
13680,0
13681,12
13682,13
13683,0
13684,26
13685,18
13686,0
13687,23
13688,14
13689,0
13690,18
13691,9
13692,0
13693,15
13694,4
13695,0
13696,19
13697,11
13698,0
13699,15
13700,19
13701,0
13702,19
13703,14
13704,0
13705,25
13706,9
13707,0
13708,18
13709,9
13710,0
13711,21
13712,9
13713,0
13714,16
13715,14
13716,0
13717,16
13718,11
13719,0
13720,13
13721,9
13722,0
13723,21
13724,13
13725,0
13726,26
13727,6
13728,0
13729,20
13730,10
13731,0
13732,18
13733,7
13734,0
13735,17
13736,12
13737,0
13738,22
13739,8
13740,0
13741,21
13742,7
13743,0
13744,21
13745,7
13746,0
13747,24
13748,11
13749,0
13750,19
13751,8
13752,0
13753,19
13754,10
13755,0
13756,21
13757,13
13758,0
13759,21
13760,13
13761,0
13762,23
13763,10
13764,0
13765,33
13766,11
13767,0
13768,19
13769,9
13770,0
13771,13
13772,7
13773,0
13774,21
13775,6
13776,0
13777,22
13778,11
13779,0
13780,16
13781,7
13782,0
13783,28
13784,4
13785,0
13786,17
13787,11
13788,0
13789,23
13790,10
13791,0
13792,15
13793,11
13794,0
13795,22
13796,9
13797,0
13798,19
13799,5
13800,0
13801,19
13802,19
13803,0
13804,23
13805,11
13806,0
13807,13
13808,12
13809,0
13810,18
13811,11
13812,0
13813,24
13814,13
13815,0
13816,23
13817,10
13818,0
13819,22
13820,13
13821,0
13822,12
13823,6
13824,0
13825,29
13826,12
13827,0
13828,18
13829,13
13830,0
13831,16
13832,3
13833,0
13834,27
13835,7
13836,0
13837,20
13838,11
13839,0
13840,16
13841,12
13842,0
13843,19
13844,10
13845,0
13846,11
13847,11
13848,0
13849,23
13850,13
13851,0
13852,16
13853,12
13854,0
13855,18
13856,12
13857,0
13858,22
13859,12
13860,0
13861,16
13862,11
13863,0
13864,21
13865,14
13866,0
13867,16
13868,9
13869,0
13870,24
13871,7
13872,0
13873,23
13874,14
13875,0
13876,21
13877,10
13878,0
13879,19
13880,5
13881,0
13882,10
13883,7
13884,0
13885,23
13886,8
13887,0
13888,23
13889,13
13890,0
13891,21
13892,9
13893,0
13894,12
13895,5
13896,0
13897,13
13898,13
13899,0
13900,15
13901,9
13902,0
13903,22
13904,10
13905,0
13906,14
13907,8
13908,0
13909,19
13910,6
13911,0
13912,24
13913,8
13914,0
13915,20
13916,7
13917,0
13918,18
13919,8
13920,0
13921,11
13922,12
13923,0
13924,23
13925,14
13926,0
13927,15
13928,10
13929,0
13930,15
13931,7
13932,0
13933,19
13934,9
13935,0
13936,16
13937,11
13938,0
13939,22
13940,10
13941,0
13942,21
13943,13
13944,0
13945,17
13946,18
13947,0
13948,26
13949,10
13950,0
13951,19
13952,7
13953,0
13954,23
13955,15
13956,0
13957,20
13958,7
13959,0
13960,18
13961,10
13962,0
13963,17
13964,14
13965,0
13966,21
13967,12
13968,0
13969,16
13970,10
13971,0
13972,22
13973,14
13974,0
13975,18
13976,12
13977,0
13978,16
13979,16
13980,0
13981,20
13982,15
13983,0
13984,22
13985,10
13986,0
13987,19
13988,12
13989,0
13990,22
13991,9
13992,0
13993,19
13994,9
13995,0
13996,20
13997,14
13998,0
13999,19
14000,7
14001,0
14002,21
14003,6
14004,0
14005,15
14006,11
14007,0
14008,22
14009,10
14010,0
14011,24
14012,8
14013,0
14014,23
14015,19
14016,0
14017,14
14018,12
14019,0
14020,28
14021,11
14022,0
14023,25
14024,4
14025,0
14026,17
14027,16
14028,0
14029,12
14030,16
14031,0
14032,23
14033,11
14034,0
14035,16
14036,8
14037,0
14038,18
14039,12
14040,0
14041,16
14042,19
14043,0
14044,20
14045,5
14046,0
14047,19
14048,5
14049,0
14050,24
14051,9
14052,0
14053,19
14054,8
14055,0
14056,25
14057,7
14058,0
14059,13
14060,16
14061,0
14062,24
14063,8
14064,0
14065,19
14066,8
14067,0
14068,25
14069,8
14070,0
14071,28
14072,3
14073,0
14074,17
14075,13
14076,0
14077,16
14078,8
14079,0
14080,24
14081,4
14082,0
14083,14
14084,14
14085,0
14086,20
14087,15
14088,0
14089,23
14090,8
14091,0
14092,15
14093,10
14094,0
14095,18
14096,9
14097,0
14098,26
14099,12
14100,0
14101,24
14102,10
14103,0
14104,24
14105,10
14106,0
14107,22
14108,11
14109,0
14110,17
14111,5
14112,0
14113,22
14114,12
14115,0
14116,24
14117,10
14118,0
14119,16
14120,8
14121,0
14122,21
14123,7
14124,0
14125,30
14126,6
14127,0
14128,14
14129,8
14130,0
14131,23
14132,7
14133,0
14134,15
14135,10
14136,0
14137,26
14138,6
14139,0
14140,17
14141,5
14142,0
14143,32
14144,8
14145,0
14146,17
14147,6
14148,0
14149,26
14150,9
14151,0
